time,sym,mid_price
9:00,AMZN,189
9:00,GOOG,170
9:00,NFLX,750
9:00,META,579
9:00,AAPL,233
9:00,MSFT,421
10:00,META,583
10:05,META,580
10:10,META,583
10:15,META,577
10:20,META,580
10:25,META,577
10:30,META,577
10:35,META,583
10:40,META,580
10:45,META,577
10:50,META,577
10:55,META,577
11:00,META,583
11:05,META,577
11:10,META,580
11:15,META,580
11:20,META,583
11:25,META,577
11:30,META,580
11:35,META,583
11:40,META,583
11:45,META,580
11:50,META,580
11:55,META,583
12:00,META,583
12:05,META,580
12:10,META,580
12:15,META,580
12:20,META,583
12:25,META,577
12:30,META,577
12:35,META,577
12:40,META,580
12:45,META,580
12:50,META,577
12:55,META,577
13:00,META,583
13:05,META,577
13:10,META,583
13:15,META,577
13:20,META,577
13:25,META,577
13:30,META,583
13:35,META,577
13:40,META,583
13:45,META,577
13:50,META,580
13:55,META,583
14:00,META,583
14:05,META,583
14:10,META,580
14:15,META,577
14:20,META,583
14:25,META,580
14:30,META,577
14:35,META,577
14:40,META,577
14:45,META,577
14:50,META,577
14:55,META,580
15:00,META,577
15:05,META,583
15:10,META,580
15:15,META,577
15:20,META,580
15:25,META,577
15:30,META,583
10:00,AAPL,233
10:05,AAPL,235
10:10,AAPL,231
10:15,AAPL,233
10:20,AAPL,231
10:25,AAPL,233
10:30,AAPL,233
10:35,AAPL,231
10:40,AAPL,233
10:45,AAPL,233
10:50,AAPL,235
10:55,AAPL,235
11:00,AAPL,233
11:05,AAPL,233
11:10,AAPL,233
11:15,AAPL,231
11:20,AAPL,231
11:25,AAPL,233
11:30,AAPL,233
11:35,AAPL,231
11:40,AAPL,233
11:45,AAPL,235
11:50,AAPL,231
11:55,AAPL,233
12:00,AAPL,233
12:05,AAPL,233
12:10,AAPL,235
12:15,AAPL,235
12:20,AAPL,233
12:25,AAPL,233
12:30,AAPL,235
12:35,AAPL,231
12:40,AAPL,233
12:45,AAPL,233
12:50,AAPL,233
12:55,AAPL,233
13:00,AAPL,233
13:05,AAPL,235
13:10,AAPL,233
13:15,AAPL,231
13:20,AAPL,231
13:25,AAPL,233
13:30,AAPL,231
13:35,AAPL,231
13:40,AAPL,235
13:45,AAPL,233
13:50,AAPL,233
13:55,AAPL,235
14:00,AAPL,231
14:05,AAPL,233
14:10,AAPL,231
14:15,AAPL,233
14:20,AAPL,235
14:25,AAPL,235
14:30,AAPL,235
14:35,AAPL,231
14:40,AAPL,233
14:45,AAPL,233
14:50,AAPL,231
14:55,AAPL,235
15:00,AAPL,235
15:05,AAPL,231
15:10,AAPL,231
15:15,AAPL,233
15:20,AAPL,233
15:25,AAPL,233
15:30,AAPL,231
10:00,AMZN,191
10:05,AMZN,188
10:10,AMZN,188
10:15,AMZN,188
10:20,AMZN,190
10:25,AMZN,191
10:30,AMZN,188
10:35,AMZN,191
10:40,AMZN,189
10:45,AMZN,191
10:50,AMZN,189
10:55,AMZN,191
11:00,AMZN,190
11:05,AMZN,191
11:10,AMZN,188
11:15,AMZN,187
11:20,AMZN,187
11:25,AMZN,187
11:30,AMZN,187
11:35,AMZN,187
11:40,AMZN,191
11:45,AMZN,191
11:50,AMZN,190
11:55,AMZN,188
12:00,AMZN,189
12:05,AMZN,189
12:10,AMZN,190
12:15,AMZN,189
12:20,AMZN,188
12:25,AMZN,191
12:30,AMZN,190
12:35,AMZN,188
12:40,AMZN,189
12:45,AMZN,187
12:50,AMZN,187
12:55,AMZN,189
13:00,AMZN,191
13:05,AMZN,187
13:10,AMZN,190
13:15,AMZN,189
13:20,AMZN,189
13:25,AMZN,190
13:30,AMZN,189
13:35,AMZN,188
13:40,AMZN,190
13:45,AMZN,189
13:50,AMZN,187
13:55,AMZN,191
14:00,AMZN,189
14:05,AMZN,189
14:10,AMZN,188
14:15,AMZN,187
14:20,AMZN,189
14:25,AMZN,191
14:30,AMZN,187
14:35,AMZN,191
14:40,AMZN,187
14:45,AMZN,190
14:50,AMZN,187
14:55,AMZN,187
15:00,AMZN,190
15:05,AMZN,189
15:10,AMZN,189
15:15,AMZN,191
15:20,AMZN,187
